Symbol,Idol Invested On,Idol Close Price on Invest,Idol Exit On,Idol Close Price on Exit,Idol Investment,Idol No of Shares,Idol Returns,Actual Invested On,Actual Close Price on Invest,Actual Exit On,Actual Close Price on Exit,Actual Investment,Actual No of Shares,Actual Returns,Actual Total Investment,Unsold Shares,Remained Amount
LMT,2021-09-07,349.20001220703125,2022-06-02,438.8299865722656,99871.20349121094,286,25634.17266845703,[],[],[],[],[],[],0.0,0.0,0,0
XOM,2021-09-03,54.869998931884766,2022-06-02,97.56500244140624,99973.13805389404,1822,77790.29639434812,[],[],[],[],[],[],0.0,0.0,0,0
CRM,2021-09-07,265.2099914550781,2022-06-02,187.759994506836,99984.16677856445,377,-29198.64884948729,"['2021-09-07', '2021-09-08', '2021-09-09', '2021-09-10', '2021-09-13', '2021-09-14', '2021-09-15', '2021-09-16', '2021-09-17', '2021-09-20', '2021-09-21', '2021-09-22', '2022-01-05', '2022-01-06', '2022-01-07', '2022-01-13', '2022-01-14', '2022-01-18', '2022-01-19', '2022-01-20', '2022-01-21', '2022-01-24', '2022-01-25', '2022-01-26', '2022-01-27', '2022-01-28', '2022-02-02', '2022-02-03', '2022-02-04', '2022-02-07', '2022-02-08', '2022-02-09', '2022-02-10', '2022-02-11', '2022-02-14', '2022-02-15', '2022-02-16', '2022-02-17', '2022-02-18', '2022-02-22', '2022-02-23', '2022-02-24', '2022-02-25', '2022-02-28', '2022-03-01', '2022-03-02', '2022-03-03', '2022-03-04', '2022-03-07', '2022-03-08', '2022-03-09', '2022-03-10', '2022-03-11', '2022-03-14', '2022-03-15', '2022-03-16', '2022-03-17', '2022-03-18', '2022-03-21', '2022-03-22', '2022-03-23', '2022-03-24', '2022-03-25', '2022-03-28', '2022-03-29', '2022-03-30', '2022-03-31', '2022-04-01', '2022-04-05', '2022-04-06', '2022-04-07', '2022-04-08', '2022-04-11', '2022-04-12', '2022-04-13', '2022-04-14', '2022-04-18', '2022-04-19', '2022-04-20', '2022-04-21', '2022-04-22', '2022-04-25', '2022-04-26', '2022-04-27', '2022-04-28', '2022-04-29', '2022-05-02', '2022-05-03', '2022-05-04', '2022-05-05', '2022-05-06', '2022-05-09', '2022-05-10', '2022-05-11', '2022-05-12', '2022-05-13', '2022-05-16', '2022-05-17', '2022-05-18', '2022-05-19', '2022-05-20', '2022-05-23', '2022-05-24', '2022-05-25', '2022-05-26', '2022-06-02']","[265.2099914550781, 262.6199951171875, 260.739990234375, 257.20001220703125, 254.1100006103516, 254.3699951171875, 256.1600036621094, 260.3599853515625, 260.5299987792969, 258.2200012207031, 257.9700012207031, 259.1700134277344, 227.6699981689453, 229.1499938964844, 228.3099975585937, 228.6300048828125, 231.22999572753903, 226.0599975585937, 226.2700042724609, 222.94000244140625, 218.6300048828125, 223.02999877929688, 215.38999938964844, 211.0, 212.7400054931641, 222.1300048828125, 225.009994506836, 212.7700042724609, 219.22999572753903, 216.97000122070312, 217.42999267578125, 222.0399932861328, 217.6699981689453, 207.8999938964844, 206.3999938964844, 214.25, 211.7400054931641, 200.02999877929688, 196.83999633789065, 195.1300048828125, 190.5399932861328, 204.2899932861328, 208.08999633789065, 210.52999877929688, 208.88999938964844, 210.38999938964844, 204.75, 203.009994506836, 196.22999572753903, 192.0800018310547, 203.1600036621093, 200.1499938964844, 197.8999938964844, 193.1199951171875, 196.13999938964844, 205.57000732421875, 210.4100036621093, 218.8000030517578, 213.72000122070312, 218.2100067138672, 211.1100006103516, 213.97999572753903, 211.02999877929688, 215.27999877929688, 221.2899932861328, 214.94000244140625, 212.32000732421875, 212.25, 210.13999938964844, 200.82000732421875, 200.1600036621093, 197.1699981689453, 195.4499969482422, 194.8099975585937, 195.72000122070312, 189.4100036621093, 187.009994506836, 191.38999938964844, 186.22999572753903, 177.22999572753906, 171.42999267578125, 174.57000732421875, 170.0800018310547, 174.67999267578125, 185.7400054931641, 175.94000244140625, 177.57000732421875, 178.36000061035156, 185.47999572753903, 172.3000030517578, 169.6999969482422, 163.60000610351562, 167.14999389648438, 161.27000427246094, 160.4199981689453, 166.91000366210938, 164.1199951171875, 163.72999572753906, 157.3300018310547, 157.30999755859375, 159.64999389648438, 160.32000732421875, 156.92999267578125, 159.64999389648438, 162.4600067138672, 187.759994506836]",[],[],"[99984.16677856445, 99795.59814453125, 99863.41625976562, 99793.60473632812, 99865.23023986818, 99967.40808105469, 99902.40142822266, 99978.234375, 99782.9895324707, 99931.14047241211, 99834.39047241211, 99780.45516967773, 99947.12919616699, 99909.3973388672, 99999.77893066403, 99911.31213378906, 99891.35815429686, 99918.51892089841, 99785.07188415526, 99877.12109375, 99913.91223144531, 99917.439453125, 99940.95971679688, 99803.0, 99987.80258178712, 99958.50219726562, 99904.43756103519, 99789.13200378417, 99968.8780517578, 99806.20056152344, 99800.3666381836, 99917.99697875977, 99910.5291595459, 99999.897064209, 99897.59704589845, 99840.5, 99941.28259277345, 99814.96939086914, 99994.71813964845, 99906.5625, 99842.9564819336, 99897.80671691895, 99883.19824218751, 99791.21942138672, 99849.41970825195, 99935.24971008301, 99918.0, 99880.91729736331, 99881.06782531737, 99881.60095214844, 99954.72180175777, 99874.84695434572, 99939.49691772462, 99843.03747558594, 99835.25968933105, 99907.02355957031, 99944.75173950191, 99991.60139465332, 99807.24057006836, 99940.18307495117, 99855.0302886963, 99928.65800476073, 99817.18942260742, 99889.91943359375, 99801.7869720459, 99947.1011352539, 99790.40344238281, 99969.75, 99816.49971008301, 99807.54364013672, 99879.84182739253, 99965.18907165527, 99874.94844055176, 99937.52874755856, 99817.2006225586, 99819.0719299316, 99863.33706665042, 99905.57968139648, 99819.27770996092, 99957.71759033203, 99943.68572998047, 99854.04418945312, 99836.9610748291, 99916.95581054688, 99928.12295532228, 99933.92138671875, 99971.91412353516, 99881.60034179688, 99973.71769714354, 99934.00177001953, 99953.29820251465, 99959.60372924805, 99955.69635009766, 99987.40264892578, 99941.65885925293, 99979.09219360352, 99949.07702636719, 99875.29739379883, 99904.55116271973, 99891.84844970703, 99940.89617919922, 99879.36456298828, 99964.40533447266, 99940.89617919922, 99912.90412902832, 99888.31707763675]","[377, 380, 383, 388, 393, 393, 390, 384, 383, 387, 387, 385, 439, 436, 438, 437, 432, 442, 441, 448, 457, 448, 464, 473, 470, 450, 444, 469, 456, 460, 459, 450, 459, 481, 484, 466, 472, 499, 508, 512, 524, 489, 480, 474, 478, 475, 488, 492, 509, 520, 492, 499, 505, 517, 509, 486, 475, 457, 467, 458, 473, 467, 473, 464, 451, 465, 470, 471, 475, 497, 499, 507, 511, 513, 510, 527, 534, 522, 536, 564, 583, 572, 587, 572, 538, 568, 563, 560, 539, 580, 589, 611, 598, 620, 623, 599, 609, 610, 635, 635, 626, 623, 637, 626, 615, 532]",0.0,10589095.816040039,52697,10589095.816040039
INTU,2021-09-07,560.469970703125,2022-06-02,424.3200073242188,99763.65478515625,178,-24234.693481445298,"['2022-01-25', '2022-01-26', '2022-01-27']","[515.989990234375, 507.4800109863281, 517.219970703125]",[],[],"[99586.06811523438, 99973.56216430664, 99823.45434570312]","[193, 197, 193]",0.0,299383.08462524414,583,299383.08462524414
BLK,2021-09-10,916.6199951171876,2022-06-02,682.989990234375,99911.57946777345,109,-25465.670532226577,[],[],[],[],[],[],0.0,0.0,0,0
AMZN,2021-09-07,3509.2900390625,2022-06-02,2497.02001953125,98260.12109375,28,-28343.560546875,"['2022-03-04', '2022-03-07', '2022-03-08', '2022-03-09', '2022-04-21', '2022-04-22', '2022-04-25', '2022-04-26', '2022-04-27', '2022-04-28', '2022-05-03']","[2912.820068359375, 2749.06005859375, 2720.2900390625, 2785.580078125, 2965.919921875, 2887.0, 2921.47998046875, 2787.820068359375, 2763.340087890625, 2891.929931640625, 2485.070068359375]",[],[],"[99035.88232421875, 98966.162109375, 97930.44140625, 97495.302734375, 97875.357421875, 98158.0, 99330.3193359375, 97573.70239257812, 99480.2431640625, 98325.61767578125, 99402.802734375]","[34, 36, 36, 35, 33, 34, 34, 35, 36, 34, 40]",0.0,1083573.8312988281,387,1083573.8312988281
TM,2021-09-07,181.63999938964844,2022-06-02,170.0399932861328,99901.99966430664,550,-6380.003356933594,[],[],[],[],[],[],0.0,0.0,0,0
SAP,2021-09-03,149.8300018310547,2022-06-02,101.69000244140624,99936.61122131348,667,-32109.379592895522,"['2021-09-20', '2021-11-26', '2021-11-30', '2022-01-27', '2022-01-28']","[139.1699981689453, 130.67999267578125, 128.44000244140625, 122.37999725341795, 121.97000122070312]",[],[],"[99924.05868530273, 99970.19439697266, 99926.32189941406, 99984.45775604247, 99893.43099975586]","[718, 765, 778, 817, 819]",0.0,499698.4637374878,3897,499698.4637374878
TSM,2021-09-07,124.6999969482422,2022-06-02,95.98500061035156,99884.697555542,801,-23000.712066650405,['2022-06-02'],[95.98500061035156],[],[],[99920.38563537598],[1041],0.0,99920.38563537598,1041,99920.38563537598
PEP,2021-09-03,157.08999633789062,2022-06-02,166.25999450683594,99909.23767089844,636,5832.118835449219,[],[],[],[],[],[],0.0,0.0,0,0
QCOM,2021-09-02,145.1199951171875,2022-06-02,145.44000244140625,99987.67663574219,689,220.48504638671875,[],[],[],[],[],[],0.0,0.0,0,0
INTC,2021-09-03,53.5099983215332,2022-06-02,44.52999877929688,99956.67686462402,1868,-16774.639144897446,"['2022-01-18', '2022-01-19', '2022-01-20', '2022-01-24', '2022-01-25', '2022-01-27', '2022-01-28', '2022-01-31', '2022-02-01', '2022-02-03', '2022-02-04', '2022-02-08', '2022-02-09', '2022-02-10', '2022-02-11', '2022-02-14', '2022-02-16', '2022-02-17', '2022-02-18', '2022-02-22', '2022-02-25', '2022-03-07', '2022-03-08', '2022-03-09', '2022-03-10', '2022-03-11', '2022-03-14']","[54.7599983215332, 53.619998931884766, 52.040000915527344, 51.93999862670898, 51.0, 48.04999923706055, 47.72999954223633, 48.81999969482422, 48.95000076293945, 48.27999877929688, 48.0099983215332, 48.810001373291016, 49.90999984741211, 48.86000061035156, 47.630001068115234, 47.58000183105469, 48.22999954223633, 47.56999969482422, 45.040000915527344, 44.68999862670898, 47.709999084472656, 47.68000030517578, 47.5, 47.630001068115234, 46.65999984741211, 45.83000183105469, 44.400001525878906]",[],[],"[99991.75693511963, 99947.6780090332, 99968.84175872803, 99984.49735641478, 99960.0, 99992.048412323, 99994.34904098511, 99983.359375, 99955.90155792236, 99987.87747192384, 99956.81650543213, 99962.8828125, 99969.72969436646, 99967.5612487793, 99975.37224197388, 99965.5838470459, 99980.78905105591, 99992.13935852051, 99988.8020324707, 99971.52692794798, 99952.44808197021, 99984.96063995361, 99987.5, 99975.37224197388, 99992.37967300415, 99955.23399353027, 99988.8034362793]","[1826, 1864, 1921, 1925, 1960, 2081, 2095, 2048, 2042, 2071, 2082, 2048, 2003, 2046, 2099, 2101, 2073, 2102, 2220, 2237, 2095, 2097, 2105, 2099, 2143, 2181, 2252]",0.0,2699334.211704254,55816,2699334.211704254
ABT,2021-09-03,128.94000244140625,2022-06-02,116.93000030517578,99928.50189208984,775,-9307.751655578613,"['2022-03-15', '2022-03-31', '2022-04-29', '2022-05-02', '2022-05-04', '2022-05-05', '2022-05-06', '2022-05-09', '2022-05-10', '2022-05-12', '2022-05-13', '2022-05-16', '2022-05-17', '2022-05-19', '2022-05-20', '2022-05-24', '2022-05-26']","[117.4800033569336, 118.36000061035156, 113.5, 112.83000183105467, 115.6999969482422, 113.01000213623048, 112.2699966430664, 107.38999938964844, 106.75, 107.97000122070312, 109.87999725341795, 109.70999908447266, 114.54000091552734, 112.44280242919922, 113.23999786376952, 113.7699966430664, 114.87000274658205]",[],[],"[99975.48285675049, 99895.84051513672, 99993.5, 99967.38162231444, 99964.79736328126, 99900.84188842775, 99920.2970123291, 99980.0894317627, 99918.0, 99980.2211303711, 99990.79750061034, 99945.80916595459, 99993.42079925537, 99961.6513595581, 99990.91811370848, 99890.0570526123, 99936.90238952638]","[851, 844, 881, 886, 864, 884, 890, 931, 936, 926, 910, 911, 873, 889, 883, 878, 870]",0.0,1699206.0082015991,15107,1699206.0082015991
PM,2021-09-07,106.05999755859376,2022-06-02,106.1050033569336,99908.51770019533,942,42.39546203611826,[],[],[],[],[],[],0.0,0.0,0,0
WMT,2021-09-03,149.25,2022-06-02,127.0500030517578,99997.5,670,-14873.99795532228,[],[],[],[],[],[],0.0,0.0,0,0
RTX,2021-09-03,83.6500015258789,2022-06-02,95.86499786376952,99961.7518234253,1195,14596.920623779282,"['2021-09-03', '2021-09-07', '2021-09-08', '2021-09-09', '2021-09-10', '2021-09-13', '2021-09-14', '2021-09-15', '2021-09-16', '2021-09-17', '2021-09-20', '2021-09-21', '2021-09-22', '2021-09-23']","[83.6500015258789, 83.0, 82.87000274658203, 83.66000366210938, 83.0, 83.63999938964844, 82.73999786376953, 84.87000274658203, 84.0199966430664, 83.38999938964844, 83.44999694824219, 83.11000061035156, 85.2699966430664, 86.75]",[],[],"[99961.7518234253, 99932.0, 99941.22331237793, 99973.7043762207, 99932.0, 99949.79927062988, 99949.9174194336, 99976.86323547363, 99983.79600524902, 99984.60926818848, 99973.09634399414, 99981.33073425293, 99936.43606567383, 99936.0]","[1195, 1204, 1206, 1195, 1204, 1195, 1208, 1178, 1190, 1199, 1198, 1203, 1172, 1152]",0.0,1399412.5278549194,16699,1399412.5278549194
MA,2021-09-07,344.7099914550781,2022-06-02,360.9200134277344,99965.89752197266,290,4700.9063720703125,['2022-06-02'],[360.9200134277344],[],[],[99974.84371948242],[277],0.0,99974.84371948242,277,99974.84371948242
PG,2021-09-07,143.50999450683594,2022-06-02,146.72999572753906,99882.95617675781,696,2241.120849609375,[],[],[],[],[],[],0.0,0.0,0,0
TSLA,2021-09-07,752.9199829101562,2022-06-02,773.6300048828125,99385.43774414062,132,2733.722900390625,[],[],[],[],[],[],0.0,0.0,0,0
TMO,2021-09-07,569.1699829101562,2022-06-02,567.75,99604.74700927734,175,-248.49700927734375,[],[],[],[],[],[],0.0,0.0,0,0
RY,2021-09-02,103.30999755859376,2022-06-02,105.6750030517578,99900.76763916017,967,2286.9603118896193,[],[],[],[],[],[],0.0,0.0,0,0
IBM,2021-09-03,133.44168090820312,2022-06-02,139.7550048828125,99947.81900024414,749,4728.679656982422,[],[],[],[],[],[],0.0,0.0,0,0
SCHW,2021-09-07,72.08000183105469,2022-06-02,71.34500122070312,99974.96253967285,1387,-1019.4458465576172,[],[],[],[],[],[],0.0,0.0,0,0
TXN,2021-09-07,189.4600067138672,2022-06-02,175.64999389648438,99845.42353820801,527,-7277.876754760742,[],[],[],[],[],[],0.0,0.0,0,0
MS,2021-09-07,104.18000030517578,2022-06-02,84.63999938964844,99908.62029266357,959,-18738.860877990723,[],[],[],[],[],[],0.0,0.0,0,0
ANTM,2021-09-08,370.9500122070313,2022-06-30,482.5799865722656,99785.55328369142,269,30028.463104248032,"['2022-06-02', '2022-06-30']","[495.5950012207031, 482.5799865722656]",[],[],"[99614.59524536133, 99894.05722045898]","[201, 207]",0.0,199508.6524658203,408,199508.6524658203
JNJ,2021-09-03,175.0399932861328,2022-06-02,176.0500030517578,99947.83616638184,571,576.715576171875,[],[],[],[],[],[],0.0,0.0,0,0
GSK,2021-09-02,41.43000030517578,2022-06-02,43.21500015258789,99970.59073638916,2413,4307.20463180542,[],[],[],[],[],[],0.0,0.0,0,0
EQNR,2021-09-03,22.350000381469727,2022-06-02,36.72999954223633,99993.90170669556,4474,64336.116245269775,[],[],[],[],[],[],0.0,0.0,0,0
CMCSA,2021-09-03,61.720001220703125,2022-06-02,43.685001373291016,99986.40197753906,1620,-29216.699752807617,['2022-06-02'],[43.685001373291016],[],[],[99994.96814346313],[2289],0.0,99994.96814346313,2289,99994.96814346313
NVS,2021-09-03,91.4000015258789,2022-06-02,89.6449966430664,99991.60166931152,1094,-1919.975341796875,[],[],[],[],[],[],0.0,0.0,0,0
TTE,2021-09-03,44.45000076293945,2022-06-02,58.14500045776367,99968.05171585083,2249,30800.054313659668,[],[],[],[],[],[],0.0,0.0,0,0
CSCO,2021-09-03,59.41999816894531,2022-06-02,45.470001220703125,99944.43692016602,1682,-23463.89486694336,"['2022-05-19', '2022-05-20', '2022-05-23', '2022-05-24', '2022-05-25', '2022-05-26', '2022-06-02']","[41.30500030517578, 42.93999862670898, 43.34999847412109, 43.77000045776367, 44.0, 44.9900016784668, 45.470001220703125]",[],[],"[99999.40573883057, 99964.3168029785, 99965.09648132323, 99970.68104553223, 99968.0, 99967.78372955322, 99988.53268432617]","[2421, 2328, 2306, 2284, 2272, 2222, 2199]",0.0,699823.816482544,16032,699823.816482544
AZN,2021-09-03,58.83000183105469,2022-06-02,66.75,99952.17311096191,1699,13456.076889038086,[],[],[],[],[],[],0.0,0.0,0,0
DE,2021-09-07,371.739990234375,2022-06-02,359.1600036621094,99998.05737304688,269,-3384.016387939453,[],[],[],[],[],[],0.0,0.0,0,0
HON,2021-09-07,222.92999267578125,2022-06-02,196.2400054931641,99872.63671875,448,-11957.114257812485,[],[],[],[],[],[],0.0,0.0,0,0
MSFT,2021-09-07,300.17999267578125,2022-06-02,273.3099975585937,99959.93756103516,333,-8947.708374023452,[],[],[],[],[],[],0.0,0.0,0,0
CAT,2021-09-07,208.22999572753903,2022-06-02,218.7400054931641,99950.39794921874,480,5044.804687500029,[],[],[],[],[],[],0.0,0.0,0,0
NVO,2021-09-07,101.37000274658205,2022-06-02,112.49500274658205,99950.8227081299,986,10969.25,[],[],[],[],[],[],0.0,0.0,0,0
PFE,2021-09-03,46.84000015258789,2022-06-02,52.3849983215332,99956.56032562256,2134,11833.026092529297,[],[],[],[],[],[],0.0,0.0,0,0
UNH,2021-09-07,421.239990234375,2022-06-02,490.7699890136719,99833.87768554688,237,16478.60971069336,['2022-06-02'],[490.7699890136719],[],[],[99626.30776977539],[203],0.0,99626.30776977539,203,99626.30776977539
