symbol,company,actual,predicted,minimum,maximum,min,max,suggest
TSLA,Tesla Inc. Common Stock,0.2982094372698387,0.1523552265111218,0.2258816793707315,0.3239127090407985,0.07232775789910717,0.025703271770959824,sell
COP,ConocoPhillips Common Stock,0.2864676719109349,0.1172829987234625,0.214113936357576,0.309665120766901,0.07235373555335892,0.023197448855966085,sell
CVS,CVS Health Corporation Common Stock,0.213717670953856,0.1039466160745474,0.1877928963498478,0.2235319223971374,0.02592477460400819,0.009814251443281408,buy
INTC,Intel Corporation Common Stock,0.1934769446255603,0.2387011414787972,0.1876255518480409,0.2109875233805666,0.005851392777519421,0.01751057875500628,buy
TMO,Thermo Fisher Scientific Inc Common Stock,0.1928052789780835,0.1571283839463142,0.1744033460493589,0.2041717140577446,0.018401932928724607,0.011366435079661091,buy
MDT,Medtronic plc. Ordinary Shares,0.15842035874244,0.1105890439314125,0.1454123483992604,0.1631717351910166,0.01300801034317961,0.004751376448576594,buy
MS,Morgan Stanley Common Stock,0.15240184059938,0.2321886455358038,0.1346849532841287,0.1846602619816878,0.017716887315251312,0.032258421382307806,buy
ABBV,AbbVie Inc. Common Stock,0.1458144857029956,0.1886826644238854,0.1362716022583082,0.1609492348800239,0.0095428834446874,0.015134749177028312,buy
SPGI,S&P Global Inc. Common Stock,0.1418013418643192,0.0818104482694078,0.1329247824594594,0.1440178882633126,0.00887655940485979,0.0022165463989934076,buy
DHR,Danaher Corporation Common Stock,0.1331908543165407,0.1174737125401505,0.1239976260033042,0.1385200439473097,0.009193228313236504,0.0053291896307690045,buy
UNH,UnitedHealth Group Incorporated Common Stock (DE),0.1180622015905451,0.1508304099681767,0.1094981750551053,0.1275456621886741,0.008564026535439806,0.009483460598129004,buy
QCOM,QUALCOMM Incorporated Common Stock,0.1133061702383895,0.0633486328892116,0.1028449735186565,0.1172470719831255,0.010461196719733001,0.003940901744736006,buy
CRM,Salesforce Inc. Common Stock,0.1084705143075684,0.2796191211402728,0.1025690884239782,0.1329734420267836,0.005901425883590203,0.024502927719215195,buy
BMY,Bristol-Myers Squibb Company Common Stock,0.1072001058334949,0.1138145733743381,0.1032126961915504,0.1132994570845631,0.003987409641944509,0.006099351251068197,buy
MSFT,Microsoft Corporation Common Stock,0.1071829624139998,0.1263889138361671,0.1023580571237619,0.1126507720808727,0.004824905290237894,0.005467809666872894,buy
WFC,Wells Fargo & Company Common Stock,0.1050682105341601,0.0759296427204106,0.0966461041133431,0.1114412752242937,0.008422106420817005,0.006373064690133601,buy
LOW,Lowe's Companies Inc. Common Stock,0.1033666283287715,0.0652956692379242,0.0936217034807584,0.1103867170557446,0.009744924848013092,0.0070200887269731005,buy
AZN,AstraZeneca PLC American Depositary Shares,0.0963890453882218,0.109768647917996,0.0885069129382097,0.1028378185093517,0.007882132450012097,0.006448773121129903,buy
NKE,Nike Inc. Common Stock,0.0951631797782376,0.1346822219448811,0.0790275060760478,0.1030690273710552,0.016135673702189796,0.007905847592817594,sell
RTX,Raytheon Technologies Corporation Common Stock,0.0919869756607275,-0.0284066483631022,0.0784074939023285,0.0958787277617235,0.013579481758399,0.0038917521009960016,sell
VZ,Verizon Communications Inc. Common Stock,0.0917330043002519,0.0736833064940868,0.0877357683893766,0.093843984661735,0.003997235910875294,0.0021109803614831057,buy
AVGO,Broadcom Inc. Common Stock,0.0903382634630267,0.1301453972276055,0.0771016020470986,0.0992335757787635,0.013236661415928108,0.0088953123157368,sell
GOOG,Alphabet Inc. Class C Capital Stock,0.0891432034474705,0.2349589946449558,0.086890937292711,0.10478288203025,0.0022522661547594997,0.01563967858277951,buy
MRK,Merck & Company Inc. Common Stock (new),0.088886006574318,0.1030767428953239,0.0852907561666333,0.0937551306142359,0.0035952504076846997,0.004869124039917905,buy
LIN,Linde plc Ordinary Share,0.0881029532050717,0.1513461983717601,0.0868218979166249,0.0948683649907936,0.0012810552884467974,0.006765411785721903,buy
V,Visa Inc.,0.087076131268393,0.107163490488504,0.084811014565508,0.0907945136648002,0.0022651167028849978,0.003718382396407191,buy
CVX,Chevron Corporation Common Stock,0.0857419200866368,0.1286375670902361,0.0771449319815202,0.1060504434882027,0.008596988105116596,0.0203085234015659,buy
NEE,NextEra Energy Inc. Common Stock,0.0828622118321269,0.1069222450207989,0.0804398165726606,0.0889114473005381,0.0024223952594663034,0.006049235468411199,buy
IBM,International Business Machines Corporation Common Stock,0.0822058181284143,0.5134881671995175,0.0793323556342313,0.1267189355867111,0.0028734624941830073,0.044513117458296794,buy
AAPL,Apple Inc. Common Stock,0.0798399045116761,0.1735227820604584,0.0789887837055162,0.0894022247105584,0.0008511208061598996,0.009562320198882313,buy
ACN,Accenture plc Class A Ordinary Shares (Ireland),0.0796353381164709,0.1200251948620583,0.0764537213766779,0.0854863001600243,0.003181616739793003,0.005850962043553398,buy
TM,Toyota Motor Corporation Common Stock,0.0789276553200145,0.1199573487216511,0.078397913357478,0.082687772436413,0.0005297419625364952,0.0037601171163984953,buy
PEP,PepsiCo Inc. Common Stock,0.0772385715300777,0.0696861357840444,0.0717133261358522,0.0801370296227201,0.0055252453942254975,0.0028984580926424003,buy
TSM,Taiwan Semiconductor Manufacturing Company Ltd.,0.0772065773695443,0.1221181783852524,0.0730358732747755,0.0824034465025034,0.004170704094768801,0.005196869132959109,buy
TD,Toronto Dominion Bank (The) Common Stock,0.0751659949250919,0.2865275650383481,0.0722156285663769,0.0954619903915266,0.002950366358715012,0.020295995466434694,buy
SCHW,Charles Schwab Corporation (The) Common Stock,0.0730214073783786,0.1724752990322664,0.0685808148542698,0.0844942217596489,0.004440592524108805,0.011472814381270291,buy
BAC,Bank of America Corporation Common Stock,0.0729269749536201,0.1415156553162063,0.0729269749536201,0.0779289399285243,0.0,0.005001964974904197,buy
JNJ,Johnson & Johnson Common Stock,0.0723698755118981,0.0998328460682816,0.0650842502567602,0.0779469609556662,0.007285625255137887,0.005577085443768101,buy
JPM,JP Morgan Chase & Co. Common Stock,0.0709128456357218,0.1585295510139283,0.0672792994957511,0.081502304892013,0.003633546139970703,0.010589459256291206,buy
TMUS,T-Mobile US Inc. Common Stock,0.0687775355296481,0.1398866844868324,0.0646826224176331,0.0758479288921682,0.004094913112015,0.0070703933625200915,buy
GOOGL,Alphabet Inc. Class A Common Stock,0.0685637086686345,0.1640235518918133,0.0685637086686345,0.0751087895489421,0.0,0.006545080880307599,buy
INTU,Intuit Inc. Common Stock,0.0667580992135087,0.2067411129749236,0.0637653325320023,0.0799720851769627,0.002992766681506401,0.013213985963454009,buy
AXP,American Express Company Common Stock,0.0655161769855242,0.2964683653706546,0.0548259930669611,0.0845204746901581,0.0106901839185631,0.019004297704633896,
PFE,Pfizer Inc. Common Stock,0.0612135486444761,0.1599199805538381,0.0599083098523327,0.0682037724883728,0.0013052387921433997,0.006990223843896699,buy
RY,Royal Bank Of Canada Common Stock,0.0588277272315529,-0.0119868297976383,0.05413072942056,0.0625910048227438,0.004696997810992899,0.0037632775911908972,buy
ASML,ASML Holding N.V. New York Registry Shares,0.0567377008997254,0.121066841697403,0.0544764394687444,0.0630744743497567,0.0022612614309810014,0.006336773450031301,buy
AMGN,Amgen Inc. Common Stock,0.0505140144278222,0.0905679728790147,0.0487366101173101,0.0536232122473763,0.0017774043105120985,0.003109197819554106,buy
AMT,American Tower Corporation (REIT) Common Stock,0.044373994326877,0.1175475122884368,0.0427153588649559,0.0484644208606174,0.0016586354619210972,0.0040904265337404,buy
TTE,TotalEnergies SE,0.0425137657856046,0.1138055842693329,0.0358132056724067,0.0473235155275782,0.006700560113197897,0.004809749741973603,sell
GS,Goldman Sachs Group Inc. (The) Common Stock,0.0424818597067446,0.1389279853142571,0.0411232156838754,0.0478143583633496,0.0013586440228691987,0.0053324986566050045,buy
PM,Philip Morris International Inc Common Stock,0.0411244152938886,0.1145371602253654,0.0407575446445573,0.0441911606150158,0.0003668706493312954,0.003066745321127204,buy
UPS,United Parcel Service Inc. Common Stock,0.0349177943789243,0.1109601043013207,0.0318535786041513,0.0400616378190171,0.003064215774772998,0.005143843440092805,buy
AMZN,Amazon.com Inc. Common Stock,0.0339954006224584,0.1744629548749379,0.0336346210217626,0.0389162069206262,0.00036077960069579723,0.004920806298167803,buy
CAT,Caterpillar Inc. Common Stock,0.0332520662770171,0.07340002351198,0.0302652787405152,0.036623774477697,0.0029867875365018996,0.0033717082006798973,buy
CMCSA,Comcast Corporation Class A Common Stock,0.0302765182299532,0.1329779078766426,0.0298932325498716,0.0334741588817913,0.0003832856800816027,0.0031976406518380955,buy
CSCO,Cisco Systems Inc. Common Stock (DE),0.0287527576148585,0.1876671292849266,0.0287527576148585,0.0333219840250055,0.0,0.004569226410146995,buy
TXN,Texas Instruments Incorporated Common Stock,0.0281337640771063,0.1248699336655172,0.0275485180783087,0.0311163796951655,0.0005852459987975983,0.002982615618059202,buy
MCD,McDonald's Corporation Common Stock,0.0234862493461907,0.1316717410871435,0.0234862493461907,0.026027120780859,0.0,0.0025408714346683015,buy
DE,Deere & Company Common Stock,0.0229777196034182,0.1043069597147993,0.0225869531107751,0.0250752929357231,0.00039076649264310065,0.0020975733323048973,buy
SAP,SAP  SE ADS,0.0222614259764169,0.0593604000914119,0.0212859447188521,0.0239124399133014,0.0009754812575647996,0.0016510139368845003,buy
ADBE,Adobe Inc. Common Stock,0.0214804486852548,0.187343385362988,0.0211137873290599,0.0250713266400342,0.00036666135619490073,0.0035908779547794006,buy
SHEL,Royal Dutch Shell PLC American Depositary Shares (each representing two (2) Ordinary Shares) ,0.0197967897308066,0.3213149756757367,0.0191257762790558,0.0271757672891124,0.0006710134517508015,0.007378977558305799,buy
EQNR,Equinor ASA,0.0192429774510662,0.1098977639142307,0.0153652215892965,0.0223367791924509,0.003877755861769699,0.0030938017413847003,sell
DIS,Walt Disney Company (The) Common Stock,0.0166661856262962,0.227055864966625,0.016052643051342,0.0203466608798995,0.0006135425749542005,0.0036804752536033006,buy
ABT,Abbott Laboratories Common Stock,0.0154316012945585,0.1089899397688024,0.0154316012945585,0.0168753562716744,0.0,0.0014437549771158988,buy
WMT,Walmart Inc. Common Stock,0.007171162470714,0.103818116489931,0.0069000380897351,0.0079022938246492,0.00027112438097889966,0.0007311313539352009,buy
HON,Honeywell International Inc. Common Stock,-0.0084606295453284,0.1417114701879475,-0.0098121174274326,-0.0084361819977467,0.0013514878821042006,2.4447547581699092e-05,
LMT,Lockheed Martin Corporation Common Stock,-0.0169348469900322,0.1257501329808799,-0.0193511952936154,-0.0169348469900322,0.0024163483035832024,0.0,
NVDA,NVIDIA Corporation Common Stock,-0.0373714446618032,0.190179240255383,-0.0458753424909412,-0.0373714446618032,0.008503897829137998,0.0,
XOM,Exxon Mobil Corporation Common Stock,-0.1779111986840856,0.1074823488003763,-0.2452354718922277,-0.1535763422268114,0.0673242732081421,0.02433485645727418,
